id,date,description,currency_original,amount_original,amount_eur,account_name,category,notes
532,2025-03-05,"Restoran Kampus",EUR,-0.49,-0.49,revolut,"Dining & Restoraunts",
533,2025-03-05,"Restoran Kampus",EUR,-0.3,-0.3,revolut,"Dining & Restoraunts",
534,2025-03-05,"Gavranović",EUR,-7.36,-7.36,revolut,Groceries,
535,2025-03-05,"SPAR Food & Fuel",EUR,-3.53,-3.53,revolut,Groceries,
536,2025-03-06,Metro,EUR,-16.29,-16.29,revolut,Groceries,
537,2025-03-06,"Restoran Kampus",EUR,-1.0,-1.0,revolut,"Dining & Restoraunts",
538,2025-03-06,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
539,2025-03-07,"Restoran Kampus",EUR,-1.34,-1.34,revolut,"Dining & Restoraunts",
540,2025-03-07,"Restoran Kampus",EUR,-0.79,-0.79,revolut,"Dining & Restoraunts",
541,2025-03-07,"Petrol Pm Rijeka Vez",EUR,-10.03,-10.03,revolut,Transportation,
542,2025-03-09,Wolt,EUR,-8.0,-8.0,revolut,"Dining & Restoraunts",
543,2025-03-07,"SPAR Food & Fuel",EUR,-0.88,-0.88,revolut,Groceries,
544,2025-03-10,Plodine,EUR,-4.53,-4.53,revolut,Groceries,
545,2025-03-10,"Restoran Kampus",EUR,-1.17,-1.17,revolut,"Dining & Restoraunts",
546,2025-03-10,"Restoran Kampus",EUR,-0.81,-0.81,revolut,"Dining & Restoraunts",
547,2025-03-11,Apple,EUR,-6.49,-6.49,revolut,"Entertainment & Subscription",
548,2025-03-11,"Tabacco Shop",EUR,-1.49,-1.49,revolut,Groceries,
549,2025-03-11,"Restoran Kampus",EUR,-1.09,-1.09,revolut,"Dining & Restoraunts",
550,2025-03-10,Udemy,EUR,-9.99,-9.99,revolut,"Education & Studying",
551,2025-03-12,Plodine,EUR,-3.58,-3.58,revolut,Groceries,
552,2025-03-11,"SPAR Food & Fuel",EUR,-0.27,-0.27,revolut,Groceries,
553,2025-03-12,"Restoran Kampus",EUR,-0.23,-0.23,revolut,"Dining & Restoraunts",
554,2025-03-12,INA,EUR,-10.03,-10.03,revolut,Transportation,
555,2025-03-13,"Restoran Kampus",EUR,-1.33,-1.33,revolut,"Dining & Restoraunts",
556,2025-03-13,"dm drogerie",EUR,-1.75,-1.75,revolut,Groceries,
557,2025-03-13,Index,EUR,-1.17,-1.17,revolut,"Dining & Restoraunts",
558,2025-03-13,FlixBus,EUR,-14.97,-14.97,revolut,Travelling,
559,2025-03-13,Plodine,EUR,-4.8,-4.8,revolut,Groceries,
560,2025-03-14,"Restoran Kampus",EUR,-1.05,-1.05,revolut,"Dining & Restoraunts",
561,2025-03-14,"Restoran Kampus",EUR,-0.85,-0.85,revolut,"Dining & Restoraunts",
562,2025-03-15,Amazon,EUR,-7.9,-7.9,revolut,"Education & Studying",
563,2025-03-16,"Hrvatske autoceste",EUR,-1.1,-1.1,revolut,Transportation,
564,2025-03-16,"Hrvatske autoceste",EUR,-1.1,-1.1,revolut,Transportation,
565,2025-03-17,"Moire Student Shop",EUR,-3.5,-3.5,revolut,Groceries,
566,2025-03-17,"Restoran Kampus",EUR,-2.11,-2.11,revolut,"Dining & Restoraunts",
567,2025-03-17,"Restoran Kampus",EUR,-1.22,-1.22,revolut,"Dining & Restoraunts",
568,2025-03-18,"KEKS Pay",EUR,-2.9,-2.9,revolut,"Dining & Restoraunts",
569,2025-03-18,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
570,2025-03-18,"Restoran Kampus",EUR,-1.35,-1.35,revolut,"Dining & Restoraunts",
571,2025-03-19,"Cocalc Standard",EUR,-4.79,-4.79,revolut,"Education & Studying",
572,2025-03-19,"Restoran Kampus",EUR,-1.18,-1.18,revolut,"Dining & Restoraunts",
573,2025-03-19,"Restoran Kampus",EUR,-0.39,-0.39,revolut,"Dining & Restoraunts",
574,2025-03-20,"Govendi Time D.o.o.",EUR,-0.75,-0.75,revolut,"Dining & Restoraunts",
575,2025-03-21,"Restoran Kampus",EUR,-0.3,-0.3,revolut,"Dining & Restoraunts",
576,2025-03-21,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
577,2025-03-21,"Restoran Kampus",EUR,-1.05,-1.05,revolut,"Dining & Restoraunts",
578,2025-03-21,"Caffe Bar Formula",EUR,-1.35,-1.35,revolut,"Dining & Restoraunts",
579,2025-03-20,"SPAR Food & Fuel",EUR,-3.06,-3.06,revolut,"Dining & Restoraunts",
580,2025-03-24,Amazon,EUR,-15.07,-15.07,revolut,"Education & Studying",
581,2025-03-24,"Müller",EUR,-3.51,-3.51,revolut,Travelling,
582,2025-03-24,"Restoran Kampus",EUR,-1.51,-1.51,revolut,"Dining & Restoraunts",
583,2025-03-24,"Restoran Kampus",EUR,-1.82,-1.82,revolut,"Dining & Restoraunts",
584,2025-03-24,INA,EUR,-10.03,-10.03,revolut,Transportation,
585,2025-03-25,"Starý mlyn",EUR,-2.0,-2.0,revolut,Travelling,
586,2025-03-25,"Wiener Linien",EUR,-4.8,-4.8,revolut,Travelling,
587,2025-03-25,BP,EUR,-3.69,-3.69,revolut,Travelling,
588,2025-03-26,Bolt,EUR,-4.0,-4.0,revolut,Travelling,
589,2025-03-25,"Vienna Intl. Bustermin",EUR,-0.5,-0.5,revolut,Travelling,
590,2025-03-25,"Vienna Intl. Bustermin",EUR,-0.5,-0.5,revolut,Travelling,
591,2025-03-25,"Dopravný podnik Bratislava - DPB",EUR,-1.1,-1.1,revolut,Travelling,
592,2025-03-25,FlixBus,EUR,-31.8,-31.8,revolut,Travelling,
593,2025-03-26,Subway,EUR,-6.94,-6.94,revolut,Travelling,
594,2025-03-26,"Circle K Gas Station",EUR,-0.49,-0.49,revolut,Travelling,
595,2025-03-26,"Żabka",EUR,-2.5,-2.5,revolut,Travelling,
596,2025-03-26,"Żabka",EUR,-1.68,-1.68,revolut,Travelling,
597,2025-03-26,Wolt,EUR,-7.5,-7.5,revolut,Travelling,
598,2025-03-27,Biedronka,EUR,-9.5,-9.5,revolut,Travelling,
599,2025-03-27,"McDonald's",EUR,-8.37,-8.37,revolut,Travelling,
600,2025-03-27,"ZOO Wrocław",EUR,-19.12,-19.12,revolut,Travelling,
601,2025-03-27,"Żabka",EUR,-1.5,-1.5,revolut,Travelling,
602,2025-03-27,"Żabka",EUR,-1.8,-1.8,revolut,Travelling,
603,2025-03-28,"National Museum",EUR,-5.25,-5.25,revolut,Travelling,
604,2025-03-28,Bolt,EUR,-1.58,-1.58,revolut,Travelling,
605,2025-03-28,"Bulwar Cafe",EUR,-3.0,-3.0,revolut,Travelling,
606,2025-03-28,"Bulwar Cafe",EUR,-3.0,-3.0,revolut,Travelling,
607,2025-03-26,"MPK Wrocław",EUR,-2.21,-2.21,revolut,Travelling,
608,2025-03-28,"Żabka",EUR,-2.26,-2.26,revolut,Travelling,
609,2025-03-28,"Żabka",EUR,-4.0,-4.0,revolut,Travelling,
610,2025-03-28,"Żabka",EUR,-1.85,-1.85,revolut,Travelling,
611,2025-03-29,"Arena 27 Sp.zoo",EUR,-12.6,-12.6,revolut,Travelling,
612,2025-03-29,"Arena 27 Sp.zoo",EUR,-3.6,-3.6,revolut,Travelling,
613,2025-03-27,"MPK Wrocław",EUR,-3.73,-3.73,revolut,Travelling,
614,2025-03-29,"Polskie Smaki",EUR,-7.44,-7.44,revolut,Travelling,
615,2025-03-29,"Firma Ok Sp. Z O.o.",EUR,-4.32,-4.32,revolut,Travelling,
616,2025-03-29,"Żabka",EUR,-4.61,-4.61,revolut,Travelling,
617,2025-03-30,Bolt,EUR,-2.5,-2.5,revolut,Travelling,
618,2025-03-30,"dobro&dobro cafe",EUR,-3.82,-3.82,revolut,Travelling,
619,2025-03-28,"MPK Wrocław",EUR,-1.54,-1.54,revolut,Travelling,
620,2025-03-28,"MPK Wrocław",EUR,-1.54,-1.54,revolut,Travelling,
621,2025-03-31,"Delikatesy Centrum",EUR,-1.25,-1.25,revolut,Travelling,
622,2025-03-31,Carrefour,EUR,-2.47,-2.47,revolut,Travelling,
623,2025-03-29,"Żabka",EUR,-2.43,-2.43,revolut,Travelling,
624,2025-05-01,"Google YouTubePremium",EUR,-3.15,-3.15,,"Entertainment & Subscription",
625,2025-05-01,"MCDONALD'S KIOSK",EUR,-8.76,-8.76,,"Dining & Restoraunts",
626,2025-05-01,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,,Other,
627,2025-05-01,"Petrol Pm Rijeka Vez",EUR,-15.01,-15.01,,Travelling,
628,2025-05-02,"Restoran Kampus",EUR,-1.15,-1.15,,"Dining & Restoraunts",
629,2025-05-02,"Restoran Kampus",EUR,-2.05,-2.05,,"Dining & Restoraunts",
630,2025-05-02,"dm drogerie",EUR,-1.75,-1.75,,Groceries,
631,2025-05-03,"Hrvatske autoceste",EUR,-1.1,-1.1,,Travelling,
632,2025-05-06,"RESTORAN KAMPUS",EUR,-2.59,-2.59,,"Dining & Restoraunts",
633,2025-05-06,"Restoran Kampus",EUR,-0.22,-0.22,,"Dining & Restoraunts",
634,2025-05-06,"Restoran Kampus",EUR,-0.79,-0.79,,"Dining & Restoraunts",
635,2025-05-07,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,30.0,30.0,,Income,
636,2025-05-07,"Restoran Kampus",EUR,-0.6,-0.6,,"Dining & Restoraunts",
637,2025-05-07,"CAFFE BAR FORMULA",EUR,-1.35,-1.35,,"Dining & Restoraunts",
638,2025-05-08,"SPAR Food & Fuel",EUR,-2.21,-2.21,,Groceries,
639,2025-05-08,"Restoran Kampus",EUR,-1.84,-1.84,,"Dining & Restoraunts",
640,2025-05-08,"Restoran Kampus",EUR,-0.79,-0.79,,"Dining & Restoraunts",
641,2025-05-08,"Inovine P 032",EUR,-1.09,-1.09,,Shopping,
642,2025-05-09,"Restoran Kampus",EUR,-0.3,-0.3,,"Dining & Restoraunts",
643,2025-05-09,"Restoran Kampus",EUR,-1.59,-1.59,,"Dining & Restoraunts",
644,2025-05-09,"Dante Bar",EUR,-4.0,-4.0,,"Dining & Restoraunts",
645,2025-05-09,"Restoran Kampus",EUR,-2.22,-2.22,,"Dining & Restoraunts",
646,2025-05-09,"Restoran Kampus",EUR,-1.0,-1.0,,"Dining & Restoraunts",
647,2025-05-12,"PETROL PM RIJEKA, VEZICA",EUR,-19.9,-19.9,,Transportation,
648,2025-05-12,"Restoran Kampus",EUR,-0.3,-0.3,,"Dining & Restoraunts",
649,2025-05-12,"Restoran Kampus",EUR,-1.35,-1.35,,"Dining & Restoraunts",
650,2025-05-12,"Restoran Kampus",EUR,-0.95,-0.95,,"Dining & Restoraunts",
651,2025-05-13,Apple,EUR,-6.49,-6.49,,"Entertainment & Subscription",
652,2025-05-13,Mlinar,EUR,-3.0,-3.0,,Groceries,
653,2025-05-13,"Tabacco Shop",EUR,-2.59,-2.59,,Shopping,
654,2025-05-14,"PLODINE SUPERMARKET",EUR,-2.23,-2.23,,Groceries,
655,2025-05-14,"RESTORAN KAMPUS",EUR,-0.67,-0.67,,"Dining & Restoraunts",
656,2025-05-14,"PLODINE SUPERMARKET",EUR,-0.18,-0.18,,Groceries,
657,2025-05-15,"Restoran Kampus",EUR,-1.11,-1.11,,"Dining & Restoraunts",
658,2025-05-15,"Studentski centar Rijeka, SEMENIUK DMYTRO SVIBANJ rb. 595",EUR,242.4,242.4,,Income,
659,2025-05-16,"Restoran Kampus",EUR,-1.9,-1.9,,"Dining & Restoraunts",
660,2025-05-16,"Restoran Kampus",EUR,-2.0,-2.0,,"Dining & Restoraunts",
661,2025-05-16,"SPAR Food & Fuel",EUR,-6.14,-6.14,,Groceries,
662,2025-05-16,"Caffe Bar Formula",EUR,-2.95,-2.95,,"Dining & Restoraunts",
663,2025-05-17,"462765XXXXXX9899, INA BP KOSTRENA",EUR,-20.02,-20.02,,Transportation,
664,2025-05-17,"462765XXXXXX9899, GAVRANOVIC P-209 HRELJIN",EUR,-1.19,-1.19,,Groceries,
665,2025-05-17,Piko,EUR,-1.75,-1.75,,Groceries,
666,2025-05-17,"Rijeka Trans",EUR,-20.2,-20.2,,Transportation,
667,2025-05-17,Plodine,EUR,-11.22,-11.22,,Groceries,
668,2025-05-17,Bmove,EUR,-1.6,-1.6,,Transportation,
669,2025-05-19,"Restoran Kampus",EUR,-1.64,-1.64,,"Dining & Restoraunts",
670,2025-05-19,Plodine,EUR,-1.94,-1.94,,Groceries,
671,2025-05-20,"Transfer to Revolut user",EUR,-2.0,-2.0,,Other,
672,2025-05-20,"Prijenos sa [iban], Groši jbt",EUR,-55.0,-55.0,,Investments,
673,2025-05-20,"SPAR Food & Fuel",EUR,-1.02,-1.02,,Groceries,
674,2025-05-20,Studenac,EUR,-1.22,-1.22,,Groceries,
675,2025-05-20,"Restoran Kampus",EUR,-1.15,-1.15,,"Dining & Restoraunts",
676,2025-05-20,Index,EUR,-1.3,-1.3,,"Dining & Restoraunts",
677,2025-05-22,"Restoran Kampus",EUR,-0.62,-0.62,,"Dining & Restoraunts",
678,2025-05-22,Index,EUR,-0.98,-0.98,,"Dining & Restoraunts",
679,2025-05-22,Studenac,EUR,-1.39,-1.39,,Groceries,
680,2025-05-22,"Gavranović",EUR,-0.99,-0.99,,Groceries,
681,2025-05-23,"KEKS Pay",EUR,-2.2,-2.2,,"Dining & Restoraunts",
682,2025-05-23,"Restoran Kampus",EUR,-0.84,-0.84,,"Dining & Restoraunts",
683,2025-05-23,"Petrol Pm Rijeka Vez",EUR,-10.05,-10.05,,Transportation,
684,2025-05-23,"SPAR Food & Fuel",EUR,-0.15,-0.15,,Groceries,
685,2025-05-23,Spar,EUR,-2.04,-2.04,,Groceries,
686,2025-05-24,"Trgovacki Obrt Buric",EUR,-2.3,-2.3,,Groceries,
687,2025-05-25,Tommy,EUR,-3.67,-3.67,,Groceries,
688,2025-05-25,"McDonald's",EUR,-4.7,-4.7,,"Dining & Restoraunts",
689,2025-05-26,"PAYPAL *VIERUDGROUP",EUR,-2.51,-2.51,,Investments,
690,2025-05-26,"Restoran Kampus",EUR,-1.55,-1.55,,"Dining & Restoraunts",
691,2025-05-26,"Caffe Bar Formula",EUR,-2.55,-2.55,,"Dining & Restoraunts",
692,2025-05-27,"Restoran Kampus",EUR,-1.35,-1.35,,"Dining & Restoraunts",
693,2025-05-27,"462765XXXXXX9899, ERSTE ATM A2151046 RIJEKA Jadranski trg 3a",EUR,-10.0,-10.0,,Transportation,
694,2025-05-27,Index,EUR,-1.12,-1.12,,"Dining & Restoraunts",
695,2025-05-28,Index,EUR,-1.08,-1.08,,"Dining & Restoraunts",
696,2025-05-28,"Gavranović",EUR,-2.94,-2.94,,Groceries,
697,2025-05-29,"ADRIA OIL",EUR,-10.0,-10.0,,Transportation,
698,2025-05-29,"Restoran Kampus",EUR,-1.11,-1.11,,"Dining & Restoraunts",
699,2025-05-29,"462765XXXXXX9899, PETROL PM RIJEKA, VEZICA RIJEKA",EUR,-15.0,-15.0,,Transportation,
700,2025-05-29,"Restoran Kampus",EUR,-2.38,-2.38,,"Dining & Restoraunts",
701,2025-05-29,"Restoran Kampus",EUR,-1.0,-1.0,,"Dining & Restoraunts",
702,2025-05-29,"Restoran Kampus",EUR,-0.92,-0.92,,"Dining & Restoraunts",
703,2025-05-30,"PETROL PM RIJEKA, OBILAZN",EUR,-27.36,-27.36,,Transportation,
704,2025-05-30,516875****5300,EUR,170.0,170.0,,Other,"Fine 150 euros, vignette - 17"
705,2025-05-31,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,,Other,
706,2025-11-02,"SPAR Food & Fuel",EUR,-0.69,-0.69,,Groceries,
707,2025-11-02,"Mcdonald's",EUR,-9.4,-9.4,,"Dining & Restaurants",
708,2025-11-03,"Restoran Kampus",EUR,-1.25,-1.25,,"Dining & Restaurants",
709,2025-11-03,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,,Income,
710,2025-11-03,"Restoran Kampus",EUR,-1.05,-1.05,,"Dining & Restaurants",
711,2025-11-03,Mlinar,EUR,-1.6,-1.6,,"Dining & Restaurants",
712,2025-11-04,Chatgpt,EUR,-18.4,-18.4,,"Entertainment & Subscriptions",
713,2025-11-04,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,,Income,
714,2025-11-05,"Restoran Kampus",EUR,-1.22,-1.22,,"Dining & Restaurants",
715,2025-11-05,YouTube,EUR,-3.1,-3.1,,"Entertainment & Subscriptions",
716,2025-11-05,"SPAR Food & Fuel",EUR,-1.49,-1.49,,Groceries,
717,2025-11-05,"Restoran Kampus",EUR,-1.3,-1.3,,"Dining & Restaurants",
718,2025-11-06,"KEKS Pay",EUR,-2.3,-2.3,,Coffee,
719,2025-11-06,"Restoran Kampus",EUR,-1.41,-1.41,,"Dining & Restaurants",
720,2025-11-06,"Gavranović",EUR,-3.98,-3.98,,Groceries,
721,2025-11-06,Plodine,EUR,-5.51,-5.51,,Groceries,
722,2025-11-06,"Tina-Viškovo",EUR,-4.7,-4.7,,"Dining & Restaurants",
723,2025-11-07,"SPAR Food & Fuel",EUR,-0.95,-0.95,,Groceries,
724,2025-11-07,Mlinar,EUR,-1.5,-1.5,,"Dining & Restaurants",
725,2025-11-07,Apple,EUR,-2.99,-2.99,,"Entertainment & Subscriptions",
726,2025-11-08,"462765XXXXXX9899, INA BP RIJEKA",EUR,-10.06,-10.06,,Transportation,
727,2025-11-09,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,,Income,
728,2025-11-10,"Restoran Kampus",EUR,-0.19,-0.19,,"Dining & Restaurants",
729,2025-11-10,"Restoran Kampus",EUR,-1.22,-1.22,,"Dining & Restaurants",
730,2025-11-10,"Restoran Kampus",EUR,-1.07,-1.07,,"Dining & Restaurants",
731,2025-11-10,"Restoran Kampus",EUR,-1.35,-1.35,,"Dining & Restaurants",
732,2025-11-11,Index,EUR,-1.57,-1.57,,"Dining & Restaurants",
733,2025-11-11,Apple,EUR,-6.49,-6.49,,"Entertainment & Subscriptions",
734,2025-11-11,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
735,2025-11-12,Bmove,EUR,-0.8,-0.8,,Transportation,
736,2025-11-12,"Restoran Kampus",EUR,-1.14,-1.14,,"Dining & Restaurants",
737,2025-11-12,"SPAR Food & Fuel",EUR,-10.05,-10.05,,Groceries,
738,2025-11-13,"Restoran Kampus",EUR,-0.43,-0.43,,"Dining & Restaurants",
739,2025-11-13,"Restoran Kampus",EUR,-0.84,-0.84,,"Dining & Restaurants",
740,2025-11-13,Lidl,EUR,-2.29,-2.29,,"Dining & Restaurants",
741,2025-11-14,"Mcdonald's",EUR,-3.69,-3.69,,"Dining & Restaurants",
742,2025-11-14,"Nuernberg Hbf",EUR,-1.5,-1.5,,Travelling,
743,2025-11-14,Esso,EUR,-1.69,-1.69,,Travelling,
744,2025-11-14,"Malzahn GmbH & Co. KG",EUR,-1.0,-1.0,,Travelling,
745,2025-11-14,Bolt,EUR,-1.49,-1.49,,Travelling,
746,2025-11-15,"Transfer to Revolut user",EUR,-16.0,-16.0,,Travelling,
747,2025-11-15,"Żabka",EUR,-3.33,-3.33,,Travelling,
748,2025-11-15,"Mcdonald's",EUR,-8.51,-8.51,,Travelling,
749,2025-11-15,"Transfer to Revolut user",EUR,-4.77,-4.77,,Travelling,
750,2025-11-16,BP,EUR,-5.23,-5.23,,Travelling,
751,2025-11-16,"Transfer to Revolut user",EUR,-6.0,-6.0,,Travelling,
752,2025-11-16,"Mcdonald's",EUR,-10.1,-10.1,,Travelling,
753,2025-11-16,"Circle K Gas Station",EUR,-1.43,-1.43,,Travelling,
754,2025-11-17,"Népliget Center",EUR,-2.62,-2.62,,Travelling,
755,2025-11-17,Tifon,EUR,-4.18,-4.18,,Travelling,
756,2025-11-19,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
757,2025-11-19,Plodine,EUR,-1.19,-1.19,,Groceries,
758,2025-11-19,"Restoran Kampus",EUR,-0.91,-0.91,,"Dining & Restaurants",
759,2025-11-19,Index,EUR,-2.52,-2.52,,"Dining & Restaurants",
760,2025-11-19,Index,EUR,-0.59,-0.59,,"Dining & Restaurants",
761,2025-11-19,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
762,2025-11-19,"Amazon Kindle",EUR,-15.5,-15.5,,"Education & Studying",
763,2025-11-20,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
764,2025-11-20,Petrol,EUR,-10.02,-10.02,,Transportation,
765,2025-11-20,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
766,2025-11-20,"Restoran Kampus",EUR,-0.3,-0.3,,"Dining & Restaurants",
767,2025-11-20,"Restoran Kampus",EUR,-1.4,-1.4,,"Dining & Restaurants",
768,2025-11-20,Index,EUR,-1.23,-1.23,,"Dining & Restaurants",
769,2025-11-21,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,,Income,
770,2025-11-21,"Restoran Kampus",EUR,-1.35,-1.35,,"Dining & Restaurants",
771,2025-11-21,"Restoran Kampus",EUR,-0.84,-0.84,,"Dining & Restaurants",
772,2025-11-21,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
773,2025-11-21,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
774,2025-11-21,"Transfer to ARTUR NASIROV",EUR,-2.0,-2.0,,Other,
775,2025-11-23,"Rijeka Trans",EUR,-18.67,-18.67,,Transportation,
776,2025-11-24,"Restoran Kampus",EUR,-1.0,-1.0,,"Dining & Restaurants",
777,2025-11-24,"Restoran Kampus",EUR,-2.14,-2.14,,"Dining & Restaurants",
778,2025-11-25,"Gavranović",EUR,-0.94,-0.94,,Groceries,
779,2025-11-26,Vierudgroup,EUR,-2.26,-2.26,,Other,
780,2025-11-26,Index,EUR,-1.05,-1.05,,"Dining & Restaurants",
781,2025-11-27,Index,EUR,-0.43,-0.43,,"Dining & Restaurants",
782,2025-11-27,Index,EUR,-2.43,-2.43,,"Dining & Restaurants",
783,2025-11-27,Index,EUR,-0.3,-0.3,,"Dining & Restaurants",
784,2025-11-28,Index,EUR,-0.79,-0.79,,"Dining & Restaurants",
785,2025-11-28,Konzum,EUR,-1.39,-1.39,,Groceries,
786,2025-11-28,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
787,2025-11-28,"Gavranović",EUR,-3.34,-3.34,,Groceries,
788,2025-11-29,"SPAR Food & Fuel",EUR,-4.77,-4.77,,Groceries,
789,2025-11-30,"KEKS Pay",EUR,-2.3,-2.3,,Coffee,
790,2025-11-30,"Naplata naknade za vođenje računa",EUR,-1.93,-1.93,,Other,
791,2025-11-30,"Transfer to ARTUR NASIROV",EUR,-1.0,-1.0,,Other,
792,2025-11-30,"Mcdonald's",EUR,-9.8,-9.8,,"Dining & Restaurants",
793,2025-11-04,"Кофе з сашою",EUR,-4.0,-4.0,,Coffee,
794,2025-11-01,"Кофе боннавія",EUR,-12.0,-12.0,,Coffee,
795,2025-11-17,"Білєт в загреб",EUR,-11.0,-11.0,,Travelling,
796,2025-11-01,"Гараж",EUR,-178.75,-178.75,,Other,
797,2025-11-01,"Гараж,заробили",EUR,50.0,50.0,,Other,
798,2025-09-29,"McDonald's",EUR,-2.6,-2.6,,"Dining & Restaurants",
799,2025-09-29,Plodine,EUR,-1.1,-1.1,,Groceries,
800,2025-09-30,Bmove,EUR,-0.6,-0.6,,Transportation,
801,2025-09-30,"Restoran Kampus",EUR,-1.66,-1.66,,"Dining & Restaurants",
802,2025-09-30,Mlinar,EUR,-2.2,-2.2,,"Dining & Restaurants",
803,2025-09-30,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
804,2025-09-30,"SPAR Food & Fuel",EUR,-2.18,-2.18,,"Dining & Restaurants",
805,2025-09-30,INA,EUR,-20.2,-20.2,,Transportation,
806,2025-10-01,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,,Other,
807,2025-10-01,"Restoran Kampus",EUR,-4.82,-4.82,,"Dining & Restaurants",
808,2025-10-01,Kaufland,EUR,-1.51,-1.51,,Groceries,
809,2025-10-02,"Restoran Kampus",EUR,-2.86,-2.86,,"Dining & Restaurants",
810,2025-10-02,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
811,2025-10-02,"U17357273 Dmytro Semeniuk",EUR,-50.0,-50.0,,Investments,
